url,zip_code,locality,price,type,type_of_property,subtype_of_property,energy_class,heating_type,construction_year,number_of_frontages,surface_land,surface_livable_space,number_floors,building_condition,surroundings_type,furnished,nb_of_rooms,rooms_living_room,rooms_dining_room,rooms_kitchen_type_installed,rooms_kitchen_type_kitchen_surface,rooms_bedrooms_number,rooms_bedrooms_surface,rooms_bathrooms_number,rooms_toilets_number,rooms_laundry_room,rooms_office_presence,rooms_office_surface,rooms_basement_presence,rooms_basement_surface,rooms_attic,extras_open_fire,exterior_terrace_presence,exterior_terrace_surface,exterior_terrace_orientation,exterior_garden_presence,exterior_garden_surface,exterior_garden_orientation,exterior_swimming_pool
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/20001634,9000,GENT,1550,RENT_REGULAR,HOUSE,HOUSE,B,Gas,2020,3,150,99,2,As new,Urban,True,8,23,,Installed,25,2,"['29', '20']",1,1,False,False,,False,,False,False,False,,,True,47,,No
https://www.immoweb.be/en/classified/ground-floor/for-rent/ixelles/1050/20003570,1050,IXELLES,1660,RENT_REGULAR,APARTMENT,GROUND_FLOOR,C,Gas,1975,,,100,4,As new,Isolated,False,9,25,,Hyper equipped,11,2,"['14', '10']",1,1,True,True,10,False,,False,False,False,40,,True,120,,No
https://www.immoweb.be/en/classified/apartment/for-rent/bruxelles/1050/11490324,1050,BRUXELLES,2600,RENT_REGULAR,APARTMENT,APARTMENT,D,Gas,1958,2,,157,6,As new,"Living area (residential, urban or rural)",True,12,57,True,USA hyper equipped,11,2,"['20', '11']",2,2,True,True,11,True,3,False,False,False,8,,False,,,No
https://www.immoweb.be/en/classified/house/for-rent/ottignies-louvain-la-neuve/1340/20001129,1340,OTTIGNIES-LOUVAIN-LA-NEUVE,1850,RENT_REGULAR,HOUSE,HOUSE,B,Fuel oil,2021,4,1,220,1,As new,Countryside,False,14,55,,Hyper equipped,20,4,"['11', '21', '18', '11']",3,3,False,True,,True,,False,False,False,,,True,1200,,No
https://www.immoweb.be/en/classified/apartment/for-rent/sint-lambrechts-woluwe/1200/11490965,1200,SINT-LAMBRECHTS-WOLUWE,900,RENT_REGULAR,APARTMENT,APARTMENT,G,Electric,2001,2,,56,5,As new,"Living area (residential, urban or rural)",True,8,28,,Hyper equipped,4,1,['12'],1,1,True,False,,False,,False,False,True,8,,True,22,,No
https://www.immoweb.be/en/classified/ground-floor/for-rent/schaerbeek/1030/11490792,1030,SCHAERBEEK,1250,RENT_REGULAR,APARTMENT,GROUND_FLOOR,C,Gas,1875,2,,50,3,Just renovated,Isolated,True,8,17,,Hyper equipped,9,1,['12'],1,1,True,False,,True,,False,False,False,4,,True,63,,No
https://www.immoweb.be/en/classified/apartment/for-rent/etterbeek/1040/20003729,1040,ETTERBEEK,995,RENT_REGULAR,APARTMENT,APARTMENT,D,Gas,2008,2,,76,4,Good,Isolated,False,8,25,,Hyper equipped,12,1,['15'],1,1,True,False,,True,,False,False,False,3,,False,,,No
https://www.immoweb.be/en/classified/apartment/for-rent/woluwe-saint-lambert/1200/20004080,1200,WOLUWE-SAINT-LAMBERT,1025,RENT_REGULAR,APARTMENT,APARTMENT,B,Gas,2016,2,,65,6,Good,Isolated,False,8,25,,Hyper equipped,,1,['16'],1,1,True,False,,True,,False,False,True,5,,False,,,No
https://www.immoweb.be/en/classified/apartment/for-rent/schaerbeek/1030/20001599,1030,SCHAERBEEK,1450,RENT_REGULAR,APARTMENT,APARTMENT,E,Fuel oil,1931,2,,110,14,As new,Urban,False,9,32,,Hyper equipped,13,2,"['16', '18']",1,1,True,True,,True,,False,False,False,4,,False,,,No
https://www.immoweb.be/en/classified/apartment/for-rent/woluwe-saint-lambert/1200/20000952,1200,WOLUWE-SAINT-LAMBERT,1450,RENT_REGULAR,APARTMENT,APARTMENT,B,Gas,2007,2,,95,4,As new,Isolated,False,9,32,,Hyper equipped,10,2,"['15', '9']",1,1,True,False,,True,,False,False,True,11,,False,,,No
